id,energie_kwh
0,372.21904193280034
1,359.1159481093646
2,345.32037184238857
3,329.3553949503398
4,92.09595309876877
5,317.9008925544412
6,94.9919133144337
7,116.5520402626862
8,357.9325539981507
9,116.24297515176524
10,370.8151260865003
11,124.14624208918204
12,385.7662712777891
13,123.02749241546441
14,134.94040460487707
15,116.35002707534996
16,336.78824272423884
17,114.3701538437835
18,308.75798893738715
19,314.8594136189581
20,326.4577251821276
21,102.7533864153078
22,125.30821479439435
23,383.2147324095446
24,128.5586103683345
25,401.39184509385035
26,133.96024183523585
27,402.78768246155715
28,134.33499033610858
29,401.113750248596
30,156.938424650073
31,398.84789697265455
32,154.7610830203965
33,390.91109590888965
34,153.08744866178338
35,382.1646126656603
36,132.11187313953548
37,131.85559994370993
38,352.7012350004074
39,171.85887690820252
40,385.97119223958373
41,393.93301873910815
42,403.79565971159224
43,151.60707094098882
44,154.7097924486131
45,410.7512074302311
46,153.04495417330907
47,404.91657771401094
48,171.98891686611466
49,388.9646504116672
50,156.44969745774517
51,161.93922139335248
52,367.78880037840366
53,363.9452189495499
54,364.35453150853493
55,374.28832159049654
56,402.2426410627078
57,398.05315316995353
58,138.5610154960914
59,402.1790048429037
60,402.9494136104422
61,170.2074865468774
62,402.10001000674094
63,173.4935996945615
64,184.5881283533508
65,381.90964084631383
66,367.2462726710453
67,137.42073745972084
68,365.84100019558355
69,374.40536968015346
70,145.810110448822
71,385.2130939650895
72,383.4343060225092
73,129.3720034628038
74,395.0898539962322
75,147.4207280919788
76,160.00561660367973
77,386.2392642541074
78,351.13300872515975
79,126.86004931933307
80,129.73302013582054
81,354.36776640704545
82,369.5973399347745
83,148.77818204889346
84,395.1399663827963
85,98.27152905593637
86,398.55166031410505
87,101.46732627439498
88,149.2991961529332
89,387.36013211048294
90,146.71944254154118
91,163.20251090520551
92,151.13882632031533
93,371.6220065883342
94,143.53437268288053
95,153.3090030754776
96,168.9709281424549
97,390.15673125488775
98,113.452105174841
99,95.13382256102902
100,161.53132538925203
101,131.32015563969
102,400.00320473733433
103,132.03892673783878
104,140.09259663160896
105,396.76096011932214
106,135.06885911768808
107,115.09552902719274
108,330.68748424921125
109,326.01871037874446
110,333.37056431472394
111,340.08413303429387
112,125.99515258203476
113,141.27621531903037
114,144.99483800192766
115,123.93538918049707
116,108.15399065899817
117,375.8455972189628
118,384.73675891092745
119,148.67837781172557
120,153.3481765212871
121,392.17660350929077
122,383.67622324501383
123,157.0234398018016
124,157.92022172191815
125,367.7661815079666
126,108.97179213018288
127,318.8343781846571
128,107.35601744821159
129,332.0575703412118
130,111.38141956089063
131,344.5017442547924
132,130.56286363543833
133,109.91278002448007
134,369.3103466319057
135,126.61019822500207
136,104.21232417665672
137,109.61743520423646
138,121.75455814300535
139,388.2643397460697
140,134.23040743240043
141,106.71049863062723
142,315.85070721317106
143,300.4372837287925
144,286.2540672449101
145,124.76536175285518
146,121.02095087443723
147,330.30567197119376
148,115.18355259473768
149,111.50566842273616
150,382.1964511381524
151,383.16399523633936
152,133.0528417145932
153,369.6654607533354
154,355.78189145927354
155,138.47617328775294
156,114.31290864878923
157,326.26810534243015
158,108.83575518033541
159,293.85021037989105
160,310.87077086240777
161,95.25079827995404
162,375.2027079586017
163,123.67642873676985
164,123.525917950979
165,384.9408147612512
166,338.3527305073388
167,325.40741084321746
168,115.05943695647599
169,310.8216026622644
170,308.27439932685974
171,98.5501416008309
172,313.3693552055498
173,320.2690077333769
174,102.97825542891236
175,107.29544434312169
176,340.76994919241156
177,363.2102186865141
178,119.05269337647732
179,104.93524495532108
180,392.77651030456946
181,115.25634377746712
182,140.4987511830072
183,137.98122623095253
184,115.8335010802011
185,356.2156178008431
186,119.02579977539803
187,346.8885819483882
188,328.92525996319597
189,116.20161292350312
190,53.534145461128546
191,354.00025050962853
192,366.8213373243973
